[04:09:44] ERROR: org.xml.sax.SAXParseException: White spaces are required between publicId and systemId.
	at java.xml/com.sun.org.apache.xerces.internal.parsers.DOMParser.parse(DOMParser.java:262)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1629)
	at java.base/sun.net.www.protocol.https.HttpsURLConnectionImpl.getInputStream(HttpsURLConnectionImpl.java:223)
	at globalquake.core.database.FDSNWSDownloader.downloadWadl(FDSNWSDownloader.java:40)
	at globalquake.core.database.FDSNWSDownloader.downloadFDSNWS(FDSNWSDownloader.java:67)
	at globalquake.core.database.FDSNWSDownloader.downloadFDSNWS(FDSNWSDownloader.java:61)
	at globalquake.core.database.StationDatabaseManager.lambda$runUpdate$1(StationDatabaseManager.java:123)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:184)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1708)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509)
	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:291)
	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:754)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)
Caused by: sun.security.validator.ValidatorException: PKIX path building failed: sun.security.provider.certpath.SunCertPathBuilderException: unable to find valid certification path to requested target
	at java.base/sun.security.validator.PKIXValidator.doBuild(PKIXValidator.java:388)
	at java.base/sun.security.validator.PKIXValidator.engineValidate(PKIXValidator.java:242)
	at java.base/sun.security.validator.Validator.validate(Validator.java:256)
	at java.base/sun.security.ssl.X509TrustManagerImpl.checkTrusted(X509TrustManagerImpl.java:230)
	at java.base/sun.security.ssl.X509TrustManagerImpl.checkServerTrusted(X509TrustManagerImpl.java:132)
	at java.base/sun.security.ssl.CertificateMessage$T13CertificateConsumer.checkServerCerts(CertificateMessage.java:1271)
	... 30 more
Caused by: sun.security.provider.certpath.SunCertPathBuilderException: unable to find valid certification path to requested target
	at java.base/sun.security.provider.certpath.SunCertPathBuilder.build(SunCertPathBuilder.java:148)
	at java.base/sun.security.provider.certpath.SunCertPathBuilder.engineBuild(SunCertPathBuilder.java:129)
	at java.base/java.security.cert.CertPathBuilder.build(CertPathBuilder.java:297)
	at java.base/sun.security.validator.PKIXValidator.doBuild(PKIXValidator.java:383)
	... 35 more
[04:19:43] ERROR: java.text.ParseException: Unparseable date: "2026-05-28T08:19:40.642000Z"
	at java.base/java.text.DateFormat.parse(DateFormat.java:399)
	at globalquake.core.database.SeedlinkCommunicator.parseAvailability(SeedlinkCommunicator.java:73)
	at globalquake.core.database.SeedlinkCommunicator.runAvailabilityCheck(SeedlinkCommunicator.java:33)
	at globalquake.core.database.StationDatabaseManager.lambda$runSeedlinkUpdate$6(StationDatabaseManager.java:227)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
[04:19:43] ERROR: java.text.ParseException: Unparseable date: "2026-05-28T08:19:40.642000Z"
	at java.base/java.text.DateFormat.parse(DateFormat.java:399)
	at globalquake.core.database.SeedlinkCommunicator.parseAvailability(SeedlinkCommunicator.java:73)
	at globalquake.core.database.SeedlinkCommunicator.runAvailabilityCheck(SeedlinkCommunicator.java:33)
	at globalquake.core.database.StationDatabaseManager.lambda$runSeedlinkUpdate$6(StationDatabaseManager.java:227)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
[04:19:43] ERROR: java.text.ParseException: Unparseable date: "2026-05-28T08:19:40.642000Z"
	at java.base/java.text.DateFormat.parse(DateFormat.java:399)
	at globalquake.core.database.SeedlinkCommunicator.parseAvailability(SeedlinkCommunicator.java:73)
	at globalquake.core.database.SeedlinkCommunicator.runAvailabilityCheck(SeedlinkCommunicator.java:33)
	at globalquake.core.database.StationDatabaseManager.lambda$runSeedlinkUpdate$6(StationDatabaseManager.java:227)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
[04:33:00] ERROR: java.io.FileNotFoundException: .\.GlobalQuakeServerData\volume\temp_archive.dat (The system cannot find the path specified)
	at java.base/java.io.FileOutputStream.open0(Native Method)
	at java.base/java.io.FileOutputStream.open(FileOutputStream.java:289)
	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:230)
	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:179)
	at globalquake.core.archive.EarthquakeArchive.saveArchive(EarthquakeArchive.java:61)
	at globalquake.core.archive.EarthquakeArchive.lambda$archiveQuakeAndSave$1(EarthquakeArchive.java:86)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
[04:33:06] ERROR: java.io.FileNotFoundException: .\.GlobalQuakeServerData\volume\temp_archive.dat (The system cannot find the path specified)
	at java.base/java.io.FileOutputStream.open0(Native Method)
	at java.base/java.io.FileOutputStream.open(FileOutputStream.java:289)
	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:230)
	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:179)
	at globalquake.core.archive.EarthquakeArchive.saveArchive(EarthquakeArchive.java:61)
	at globalquake.core.archive.EarthquakeArchive.lambda$archiveQuakeAndSave$1(EarthquakeArchive.java:86)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
[04:39:34] ERROR: Unable to terminate seedlinkReaderService!
[04:42:57] ERROR: Failure when accepting client!
[04:52:59] ERROR: java.io.FileNotFoundException: .\.GlobalQuakeServerData\volume\temp_archive.dat (The system cannot find the path specified)
	at java.base/java.io.FileOutputStream.open0(Native Method)
	at java.base/java.io.FileOutputStream.open(FileOutputStream.java:289)
	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:230)
	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:179)
	at globalquake.core.archive.EarthquakeArchive.saveArchive(EarthquakeArchive.java:61)
	at globalquake.core.archive.EarthquakeArchive.lambda$archiveQuakeAndSave$1(EarthquakeArchive.java:86)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
[06:02:19] ERROR: java.io.FileNotFoundException: .\.GlobalQuakeServerData\volume\temp_archive.dat (The system cannot find the path specified)
	at java.base/java.io.FileOutputStream.open0(Native Method)
	at java.base/java.io.FileOutputStream.open(FileOutputStream.java:289)
	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:230)
	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:179)
	at globalquake.core.archive.EarthquakeArchive.saveArchive(EarthquakeArchive.java:61)
	at globalquake.core.archive.EarthquakeArchive.lambda$archiveQuakeAndSave$1(EarthquakeArchive.java:86)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
[06:12:15] ERROR: java.io.FileNotFoundException: .\.GlobalQuakeServerData\volume\temp_archive.dat (The system cannot find the path specified)
	at java.base/java.io.FileOutputStream.open0(Native Method)
	at java.base/java.io.FileOutputStream.open(FileOutputStream.java:289)
	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:230)
	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:179)
	at globalquake.core.archive.EarthquakeArchive.saveArchive(EarthquakeArchive.java:61)
	at globalquake.core.archive.EarthquakeArchive.lambda$archiveQuakeAndSave$1(EarthquakeArchive.java:86)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
